,user_id,selfie_link_id_1,selfie_link_id_2,selfie_link_id_3,missing_count
6951,2583,2583_00000771-0016-4792-5794-F8F005C1F8B1,2583_00001434-0016-8949-5251-F8F005C1F8B1,,1
7024,2718,2718_00000818-0016-1384-5709-F8F005C1C64C,2718_00000849-0016-1518-9633-F8F005C1C64C,,1
7085,2827,2827_2020-05-19 13:00:00,2827_2020-06-12 21:00:00,,1
7086,2829,2829_00000110-0016-0650-6676-F8F005C1C750,2829_00000157-0016-2236-5945-F8F005C1C750,,1
7088,2833,2833_00000606-0016-3367-3691-F8F005C1C4B4,2833_00001266-0016-8949-4600-F8F005C1C4B4,,1
7091,2839,2839_2020-06-06 19:00:00,2839_2020-06-11 09:00:00,,1
7093,2841,2841_00000370-0016-3363-3304-F8F005C210BB,2841_00001565-0016-8956-9857-F8F005C210BB,,1
7112,2887,2887_00001957-0016-8427-0405-F8F005C1C3E7,2887_00002021-0016-8931-0439-F8F005C1C3E7,,1
7116,2892,2892_00000699-0016-3380-8235-F8F005C1C801,2892_00000797-0016-4539-2848-F8F005C1C801,,1
7135,2928,2928_00000596-0016-4354-9883-F8F005C1C9EB,2928_00000962-0016-8508-4241-F8F005C1C9EB,,1
7172,3016,3016_2020-05-19 10:00:00,3016_00000612-0016-1406-8310-F8F005C1C742,,1
7177,3029,3029_00000324-0016-0551-1763-F8F005C1C678,3029_00000380-0016-1898-2481-F8F005C1C678,,1
7212,3104,3104_00001095-0016-5897-9140-F8F005C1C6EB,3104_00001366-0016-8950-0201-F8F005C1C6EB,,1
7215,3115,3115_00000195-0016-3697-5239-F8F005C1C65C,3115_00000096-0016-8925-3864-F8F00528B86C,,1
7220,3126,3126_2020-05-19 06:00:00,3126_2020-06-10 05:00:00,,1
7237,3173,3173_00000532-0016-1818-7784-F8F005C2054B,3173_00000620-0016-2251-0862-F8F005C2054B,,1
7238,3174,3174_2020-05-23 05:00:00,3174_2020-06-16 03:00:00,,1
7259,3225,3225_2020-05-19 01:00:00,3225_2020-05-19 15:00:00,,1
7329,3355,3355_00000716-0016-0977-4070-F8F005C20792,3355_00002191-0016-7526-2112-F8F005C20792,,1
7383,3486,3486_00000198-0016-0978-2910-F8F005C1FA19,3486_00001850-0016-8961-0435-F8F005C20627,,1
7391,3506,3506_00000518-0016-1382-0546-F8F005C20728,3506_00000973-0016-6478-6712-F8F005C20728,,1
7401,3527,3527_00001204-0016-3991-8004-F8F005C1FDA5,3527_00000411-0016-8962-7969-F8F005C3AE8C,,1
7402,3528,3528_2020-05-11 03:00:00,3528_2020-05-26 08:00:00,,1
7403,3529,3529_2020-05-10 01:00:00,3529_2020-06-02 01:00:00,,1
7406,3533,3533_00000589-0016-0637-9556-F8F005C20777,3533_00000879-0016-2125-2536-F8F005C20777,,1
7408,3536,3536_00000758-0016-1940-3348-F8F005C205B6,3536_00000203-0016-7911-0150-F8F005C21D79,,1
7412,3543,3543_00002209-0016-8834-2993-F8F005C1FBA9,3543_00002235-0016-8955-5841-F8F005C1FBA9,,1
7419,3558,3558_00001459-0016-4591-4899-F8F005C1F957,3558_00003122-0016-8960-0667-F8F005C1F957,,1
7422,3565,3565_00000234-0016-3961-8965-F8F005C1F83B,3565_00000034-0016-8722-7061-F8F005C21862,,1
7437,3602,3602_00001408-0016-5007-4130-F8F005C1F818,3602_00000203-0016-8926-0010-F8F005C21B2E,,1
7449,3626,3626_00001299-0016-5214-0240-F8F005C20929,3626_00001204-0016-8134-3862-F8F005C1FDCA,,1
7451,3629,3629_00001684-0016-7811-3204-F8F005C2077F,3629_00001890-0016-8856-4853-F8F005C2077F,,1
7456,3637,3637_00000523-0016-1314-0934-F8F005C1F925,3637_00001806-0016-8926-4386-F8F005C1F925,,1
7458,3640,3640_00000604-0016-1257-0688-F8F005C206A2,3640_00001949-0016-7682-2809-F8F005C206A2,,1
7461,3647,3647_2020-05-10 11:00:00,3647_00000279-0016-1158-6065-F8F005C2062D,,1
7524,3769,3769_00000544-0016-0789-7557-F8F005C1F930,3769_00001997-0016-8014-2488-F8F005C1F930,,1
7528,3773,3773_00000471-0016-0491-1344-F8F005C2084A,3773_00000968-0016-2921-0437-F8F005C2084A,,1
7538,3797,3797_2020-05-11 06:00:00,3797_2020-05-31 16:00:00,,1
7542,3803,3803_2020-05-20 11:00:00,3803_2020-05-31 09:00:00,,1
7546,3808,3808_2020-05-14 18:00:00,3808_2020-05-20 03:00:00,,1
7551,3823,3823_00000523-0016-2186-2714-F8F005C1F837,3823_00001807-0016-8847-8425-F8F005C1F837,,1
7607,3960,3960_2020-05-22 13:00:00,3960_2020-05-30 12:00:00,,1
7620,3996,3996_00000716-0016-3382-6281-F8F00528B1B8,3996_00001204-0016-6160-3743-F8F005C1FD4F,,1
7626,4018,4018_2020-05-31 14:00:00,4018_2020-06-13 08:00:00,,1
7627,4021,4021_00000277-0016-6247-1756-F8F005C1FB48,4021_00000014-0016-7514-6585-F8F005C3C8FC,,1
7629,4025,4025_2020-05-13 14:00:00,4025_2020-05-26 15:00:00,,1
7632,4029,4029_00000685-0016-8050-4190-F8F005C1CA3C,4029_00000725-0016-8908-9379-F8F005C1CA3C,,1
7634,4034,4034_00000345-0016-1484-1469-F8F005C1D7BE,4034_00000347-0016-1515-5310-F8F005C1D7BE,,1
7638,4043,4043_00000626-0016-3049-7905-F8F005C1F912,4043_00000632-0016-3123-5128-F8F005C1F912,,1
7642,4051,4051_00001232-0016-4827-7299-F8F005C20949,4051_00001375-0016-8861-2934-F8F005C1FDB8,,1
7645,4055,4055_00000159-0016-0426-5113-F8F005C1FB6B,4055_00000210-0016-0884-9889-F8F005C1FB6B,,1
7646,4056,4056_2020-05-26 14:00:00,4056_2020-05-29 00:00:00,,1
7655,4077,4077_00000635-0016-6177-8182-F8F005C1FBA1,4077_00000755-0016-8488-0161-F8F005C1FBA1,,1
7659,4083,4083_2020-05-16 15:00:00,4083_00000757-0016-1206-8706-F8F005C20857,,1
7660,4086,4086_00001826-0016-7551-8368-F8F005C208C2,4086_00002085-0016-8948-0445-F8F005C208C2,,1
7668,4106,4106_00000621-0016-0878-3854-F8F005C1FC3C,4106_00000449-0016-1304-6974-F8F005C1F78A,,1
7672,4115,4115_00000623-0016-1071-0141-F8F005C207CE,4115_00000833-0016-2052-6431-F8F005C207CE,,1
7674,4123,4123_00000778-0016-3534-7902-F8F005C205D3,4123_00000417-0016-6705-9234-F8F005C1FAF5,,1
7679,4134,4134_00000082-0016-3011-7811-F8F005C1B75E,4134_00000999-0016-8942-7886-F8F005C1B75E,,1
7681,4137,4137_00000686-0016-0907-6516-F8F005C1D7AA,4137_00001120-0016-3291-3573-F8F005C1D7AA,,1
7684,4147,4147_00000115-0016-1262-4887-F8F005C2069C,4147_00000160-0016-3227-3253-F8F005C2069C,,1
7685,4148,4148_00001054-0016-3071-2487-F8F005C20688,4148_00001422-0016-4743-7369-F8F005C20688,,1
7692,4163,4163_00001308-0016-4415-1634-F8F005C20526,4163_00002103-0016-8959-9094-F8F005C20526,,1
7694,4169,4169_00000859-0016-7361-5432-F8F005C20931,4169_00000071-0016-8048-4929-F8F005C2153A,,1
7698,4178,4178_00000677-0016-1304-8348-F8F005C206D8,4178_00001374-0016-5936-3089-F8F005C1FA1C,,1
7709,4223,4223_2020-05-31 14:00:00,4223_2020-06-03 15:00:00,,1
7710,4224,4224_00000652-0016-0706-4842-F8F005C1FB09,4224_00001003-0016-2259-7542-F8F005C1FB09,,1
7711,4226,4226_00000124-0016-0417-8199-F8F005C206F3,4226_00000266-0016-1119-3719-F8F005C206F3,,1
7716,4236,4236_00000271-0016-0991-8139-F8F005C1FA0D,4236_00000291-0016-1158-7198-F8F005C1FA0D,,1
7719,4240,4240_2020-05-10 14:00:00,4240_2020-05-29 00:00:00,,1
7721,4244,4244_00000478-0016-1395-0601-F8F005C1FAE6,4244_00000520-0016-2259-1688-F8F005C1FAE6,,1
7726,4272,4272_00000279-0016-0781-4636-F8F005C206BA,4272_00000474-0016-3301-0827-F8F005C2064C,,1
7730,4279,4279_2020-05-30 00:00:00,4279_2020-05-30 15:00:00,,1
7738,4299,4299_00000429-0016-0864-5253-F8F005C206CB,4299_00001130-0016-7396-8273-F8F005C2079E,,1
7739,4303,4303_00001115-0016-7624-6518-F8F005C1F9AF,4303_00001155-0016-8903-4445-F8F005C1F9AF,,1
7745,4321,4321_00000357-0016-0769-8030-F8F005C207D1,4321_00001318-0016-8959-7585-F8F005C1F9E9,,1
7746,4322,4322_00000285-0016-0777-7484-F8F005C2099B,4322_00000321-0016-1033-6075-F8F005C2099B,,1
7758,4353,4353_00000534-0016-2984-8985-F8F005C1FA0B,4353_00000558-0016-3766-6591-F8F005C1FA0B,,1
7765,4367,4367_00000327-0016-0784-8386-F8F005C1F8BA,4367_00000584-0016-0873-6173-F8F005C1F9B1,,1
7770,4373,4373_00001414-0016-6993-9152-F8F005C2060D,4373_00000163-0016-8785-8463-F8F005C201DB,,1
7773,4380,4380_00000459-0016-7499-9697-F8F005C205A8,4380_00000485-0016-8839-7074-F8F005C205A8,,1
7788,4412,4412_00001232-0016-7523-9645-F8F005C1FAFA,4412_00001242-0016-7879-5766-F8F005C1FAFA,,1
7792,4420,4420_00000308-0016-0832-2744-F8F005C208E7,4420_00000310-0016-0881-2356-F8F005C208E7,,1
7805,4447,4447_00000561-0016-2241-8369-F8F005C2058C,4447_00000564-0016-2259-2218-F8F005C2058C,,1
7808,4450,4450_00000160-0016-0665-4448-F8F005C1F8B4,4450_00000288-0016-4523-1025-F8F005C1F8B4,,1
7810,4454,4454_00001345-0016-4343-7971-F8F005C1F6D1,4454_00000130-0016-7067-3233-F8F005C21D79,,1
7817,4475,4475_00000340-0016-1027-9831-F8F005C2058A,4475_00000362-0016-1138-0030-F8F005C2058A,,1
7818,4478,4478_00000101-0016-0365-5841-F8F005C20731,4478_00000448-0016-4920-0343-F8F005C209BB,,1
7819,4479,4479_00000384-0016-3848-6434-F8F005C20833,4479_00000435-0016-7279-2620-F8F005C20833,,1
7826,4493,4493_00001006-0016-2965-4143-F8F005C207D2,4493_00001652-0016-8088-5898-F8F005C207D2,,1
7833,4517,4517_2020-05-07 15:00:00,4517_2020-05-27 04:00:00,,1
7834,4520,4520_2020-05-29 01:00:00,4520_2020-05-30 14:00:00,,1
7835,4523,4523_00000298-0016-1234-3868-F8F005C1F9A7,4523_00000649-0016-6618-7530-F8F005C1F8AF,,1
7837,4529,4529_00000244-0016-1919-4804-F8F005C1B8AA,4529_00000859-0016-8790-7904-F8F005C1B8AA,,1
7839,4534,4534_2020-05-08 10:00:00,4534_2020-06-14 13:00:00,,1
7841,4541,4541_00000513-0016-2014-5120-F8F005C20311,4541_00000609-0016-4124-4063-F8F005C20311,,1
7843,4547,4547_2020-05-22 06:00:00,4547_2020-06-15 05:00:00,,1
7847,4555,4555_2020-05-08 08:00:00,4555_00000735-0016-4930-5302-F8F005C1B458,,1
7849,4561,4561_2020-06-08 10:00:00,4561_2020-06-17 08:00:00,,1
7852,4576,4576_00000866-0016-1443-6399-F8F005C211A3,4576_00002380-0016-8199-7481-F8F005C211A3,,1
7855,4585,4585_2020-05-12 04:00:00,4585_2020-06-11 08:00:00,,1
7860,4597,4597_2020-05-18 17:00:00,4597_2020-06-16 04:00:00,,1
7861,4600,4600_2020-06-01 21:00:00,4600_2020-06-04 20:00:00,,1
7870,4615,4615_00000827-0016-1925-0791-F8F005C1B66C,4615_00000839-0016-1977-0511-F8F005C1B66C,,1
7872,4618,4618_2020-05-08 18:00:00,4618_2020-05-28 19:00:00,,1
7878,4636,4636_00000204-0016-1935-9383-F8F005C1FF9B,4636_00000213-0016-2237-7535-F8F005C1FF9B,,1
7880,4639,4639_2020-05-25 19:00:00,4639_00000744-0016-5610-7954-F8F005C20F33,,1
7886,4650,4650_2020-05-23 06:00:00,4650_00000365-0016-0438-5715-F8F005C1CC87,,1
7895,4682,4682_2020-06-16 11:00:00,4682_00000167-0016-0716-9112-F8F005C1F761,,1
7896,4683,4683_00001039-0016-2252-6073-F8F005C1FEF0,4683_00000683-0016-5665-8291-F8F005C1B4CD,,1
7899,4686,4686_2020-05-24 21:00:00,4686_2020-05-29 08:00:00,,1
7905,4705,4705_00000238-0016-0585-8511-F8F005C1A5ED,4705_00000248-0016-0792-9547-F8F005C1A5ED,,1
7914,4728,4728_2020-05-28 05:00:00,4728_2020-05-28 20:00:00,,1
7915,4729,4729_2020-05-11 07:00:00,4729_00001184-0016-4383-3537-F8F005C20D20,,1
7917,4733,4733_2020-05-26 22:00:00,4733_00000269-0016-3100-5490-F8F005C1CC03,,1
7918,4735,4735_00001315-0016-5592-8298-F8F005C20BE9,4735_00001583-0016-8262-5184-F8F005C20BE9,,1
7922,4746,4746_00000616-0016-1212-2897-F8F005C2096E,4746_00000648-0016-1583-3672-F8F005C2096E,,1
7923,4748,4748_2020-05-31 08:00:00,4748_2020-06-09 05:00:00,,1
7924,4756,4756_00000615-0016-0495-0147-F8F005C202BB,4756_00002046-0016-7509-9769-F8F005C202BB,,1
7926,4758,4758_00000601-0016-0746-5561-F8F005C1F510,4758_00001884-0016-8902-0749-F8F005C1F510,,1
7928,4761,4761_00002178-0016-7444-5148-F8F005C20EC9,4761_00002501-0016-8949-3973-F8F005C20EC9,,1
7932,4774,4774_2020-05-10 06:00:00,4774_2020-05-25 05:00:00,,1
7933,4776,4776_2020-05-11 20:00:00,4776_00000274-0016-0647-0561-F8F005C1FF1B,,1
7934,4779,4779_00000785-0016-1043-4526-F8F005C1FBEE,4779_00002610-0016-8957-2932-F8F005C1FBEE,,1
7937,4790,4790_2020-05-20 06:00:00,4790_2020-05-26 09:00:00,,1
7944,4806,4806_00000355-0016-0525-2997-F8F005C1CB69,4806_00000499-0016-2236-5283-F8F005C1CB69,,1
7948,4811,4811_00000803-0016-1290-4752-F8F005C1CC6F,4811_00000583-0016-8923-9945-F8F005C21380,,1
7952,4826,4826_2020-05-16 06:00:00,4826_2020-06-12 05:00:00,,1
7963,4844,4844_00001083-0016-3233-6151-F8F005C1FB16,4844_00001720-0016-8164-2757-F8F005C1FB16,,1
7969,4860,4860_00000708-0016-1900-3978-F8F005C209DF,4860_00001730-0016-8942-4020-F8F005C209DF,,1
7972,4866,4866_2020-06-15 07:00:00,4866_00001135-0016-8824-7999-F8F005C1F554,,1
7973,4867,4867_00000262-0016-0837-4428-F8F005C1B4B9,4867_00000299-0016-2124-9548-F8F005C1B4B9,,1
7978,4883,4883_2020-05-26 11:00:00,4883_2020-06-11 21:00:00,,1
7979,4884,4884_2020-05-11 03:00:00,4884_00001367-0016-8949-4800-F8F005C1FAD5,,1
7987,4902,4902_2020-05-11 06:00:00,4902_2020-05-16 20:00:00,,1
7989,4905,4905_00000485-0016-5811-9512-F8F005C1D1B8,4905_00000661-0016-8910-5771-F8F005C1D1B8,,1
7992,4913,4913_2020-05-16 08:00:00,4913_00001332-0016-4689-3456-F8F005C1FB9A,,1
7999,4931,4931_2020-05-20 06:00:00,4931_2020-05-28 04:00:00,,1
8001,4935,4935_2020-05-13 07:00:00,4935_2020-06-15 06:00:00,,1
8020,4987,4987_00001229-0016-6935-5244-F8F005C1B49D,4987_00001410-0016-8940-2174-F8F005C1B49D,,1
8029,5003,5003_2020-06-14 06:00:00,5003_00000515-0016-0734-6884-F8F005C20DDA,,1
8033,5012,5012_00000673-0016-0703-5543-F8F005C20770,5012_00001935-0016-7705-7287-F8F005C20770,,1
8034,5017,5017_00000630-0016-0951-0536-F8F005C20679,5017_00000895-0016-4409-3356-F8F005C20679,,1
8035,5024,5024_00000075-0016-1175-6503-F8F005C1FF8A,5024_00000155-0016-4334-7949-F8F005C1FF8A,,1
8037,5032,5032_00000271-0016-3679-4086-F8F005C1CAFD,5032_00000296-0016-4754-1499-F8F005C1CAFD,,1
8043,5043,5043_2020-05-26 21:00:00,5043_2020-05-28 04:00:00,,1
8059,5078,5078_00001476-0016-5281-6013-F8F005C1B613,5078_00001767-0016-8931-0418-F8F005C1B613,,1
8060,5079,5079_2020-05-16 23:00:00,5079_2020-06-12 21:00:00,,1
8067,5091,5091_00000046-0016-0629-0192-F8F005C1B81C,5091_00000080-0016-1247-3324-F8F005C1B81C,,1
8072,5100,5100_00000686-0016-0772-1063-F8F00529AA7C,5100_00001028-0016-3039-1749-F8F005C1E7B1,,1
8082,5128,5128_2020-06-17 08:00:00,5128_00000587-0016-1078-7999-F8F005C1A9E6,,1
8090,5149,5149_2020-06-09 04:00:00,5149_00000401-0016-0792-6379-F8F005C21119,,1
8093,5156,5156_00000913-0016-1906-5821-F8F005C1F581,5156_00002251-0016-8948-6050-F8F005C1F581,,1
8108,5180,5180_2020-05-25 20:00:00,5180_2020-05-28 19:00:00,,1
8111,5187,5187_2020-06-12 04:00:00,5187_2020-06-16 17:00:00,,1
8114,5192,5192_00000650-0016-4759-2140-F8F005C1B788,5192_00001447-0016-8940-4694-F8F005C1B788,,1
8118,5198,5198_00001096-0016-3579-9002-F8F005C1CC10,5198_00001099-0016-3594-1061-F8F005C1CC10,,1
8124,5213,5213_2020-06-02 19:00:00,5213_2020-06-15 18:00:00,,1
8137,5231,5231_2020-05-12 20:00:00,5231_2020-06-16 19:00:00,,1
8156,5276,5276_2020-05-19 10:00:00,5276_00000284-0016-1921-0322-F8F005C1CC5C,,1
8158,5279,5279_00000239-0016-3760-9090-F8F005C214AC,5279_00000333-0016-8933-0829-F8F005C214AC,,1
8193,5357,5357_00000858-0016-1388-8260-F8F005C1F6DF,5357_00002534-0016-8962-0888-F8F005C1F6DF,,1
8205,5387,5387_2020-06-08 01:00:00,5387_00000159-0016-0573-7747-F8F005C1F63A,,1
8210,5397,5397_00001159-0016-2927-1204-F8F005C21458,5397_00001326-0016-4400-1474-F8F005C21458,,1
8223,5421,5421_2020-06-05 08:00:00,5421_2020-06-17 02:00:00,,1
8225,5423,5423_00000149-0016-0701-7234-F8F005C212B4,5423_00000246-0016-4809-9594-F8F005C212B4,,1
8226,5424,5424_2020-05-20 07:00:00,5424_2020-06-16 07:00:00,,1
8231,5435,5435_00000408-0016-1005-2415-F8F005C1B869,5435_00000955-0016-8785-5814-F8F005C1B869,,1
8235,5445,5445_00001578-0016-6694-3326-F8F005C1F8A3,5445_00002025-0016-8962-5827-F8F005C1F8A3,,1
8237,5451,5451_00000236-0016-0862-1243-F8F00529AA64,5451_00000243-0016-0960-3965-F8F00529AA64,,1
8239,5456,5456_2020-05-14 05:00:00,5456_2020-06-15 20:00:00,,1
8241,5458,5458_00000100-0016-0779-7298-F8F005C1FA53,5458_00000192-0016-8599-5635-F8F005C1FA53,,1
8248,5475,5475_2020-05-19 18:00:00,5475_00000175-0016-0371-4410-F8F005C20A35,,1
8251,5485,5485_00000028-0016-0473-5435-F8F005C1F6B4,5485_00000101-0016-1027-0620-F8F005C1F6B4,,1
8260,5499,5499_00000313-0016-0765-1847-F8F005C1B423,5499_00000553-0016-8953-5895-F8F005C1B423,,1
8263,5503,5503_00001056-0016-8805-9201-F8F005C1FF2E,5503_00001060-0016-8893-7699-F8F005C1FF2E,,1
8271,5522,5522_2020-05-15 07:00:00,5522_2020-06-14 13:00:00,,1
8274,5526,5526_00002514-0016-7874-4800-F8F005C1B60F,5526_00000578-0016-8952-3754-F8F005C1F848,,1
8294,5587,5587_2020-06-04 17:00:00,5587_2020-06-16 05:00:00,,1
8349,5720,5720_00001344-0016-4248-4614-F8F005C20DDD,5720_00002214-0016-8961-3751-F8F005C20DDD,,1
8357,5743,5743_2020-05-28 06:00:00,5743_2020-06-15 20:00:00,,1
8371,5782,5782_2020-06-07 18:00:00,5782_00000597-0016-1561-8776-F8F005C20C39,,1
8376,5799,5799_2020-05-26 06:00:00,5799_2020-06-10 20:00:00,,1
8378,5801,5801_2020-05-12 18:00:00,5801_2020-06-16 18:00:00,,1
8380,5803,5803_2020-05-22 12:00:00,5803_00001682-0016-6170-8632-F8F00529C20A,,1
8386,5821,5821_2020-05-12 04:00:00,5821_2020-05-14 04:00:00,,1
8392,5830,5830_00000903-0016-1785-2376-F8F00529AA8B,5830_00002337-0016-8961-0291-F8F00529AA8B,,1
8400,5842,5842_00000660-0016-1250-5092-F8F005C1F985,5842_00000935-0016-2965-6711-F8F005C1F985,,1
8401,5843,5843_00000852-0016-3945-5215-F8F005C1B538,5843_00000915-0016-4568-3005-F8F005C1B538,,1
8405,5850,5850_00000624-0016-7330-0107-F8F005C20FEF,5850_00000676-0016-8885-3552-F8F005C20FEF,,1
8413,5864,5864_00000667-0016-1389-2489-F8F005C1FF50,5864_00001547-0016-8118-6927-F8F005C1FF50,,1
8414,5868,5868_00000017-0016-6547-4196-F8F005C1C800,5868_00000041-0016-7368-7557-F8F005C1C800,,1
8415,5872,5872_2020-05-20 05:00:00,5872_2020-06-02 19:00:00,,1
8428,5898,5898_2020-06-03 22:00:00,5898_2020-06-12 07:00:00,,1
8429,5899,5899_2020-05-13 20:00:00,5899_2020-06-14 21:00:00,,1
8431,5908,5908_00001468-0016-6853-1208-F8F005C1CB5C,5908_00001246-0016-8953-1876-F8F005C20FC1,,1
8457,5978,5978_2020-05-17 08:00:00,5978_00001492-0016-8953-7377-F8F005C1F861,,1
8458,5982,5982_2020-06-08 19:00:00,5982_00001381-0016-4988-2738-F8F005C20DE5,,1
8468,6008,6008_2020-05-19 06:00:00,6008_2020-06-15 05:00:00,,1
8470,6011,6011_00000622-0016-7429-8089-F8F005C20B42,6011_00000647-0016-8499-8769-F8F005C20B42,,1
8472,6014,6014_00002195-0016-7615-6096-F8F005C1B835,6014_00002482-0016-8928-2543-F8F005C1B835,,1
8476,6027,6027_00000668-0016-1855-6991-F8F005C20874,6027_00001222-0016-8689-1691-F8F005C20874,,1
8492,6070,6070_2020-05-17 21:00:00,6070_2020-05-21 20:00:00,,1
8497,6084,6084_00001552-0016-6803-4773-F8F005C1F6D6,6084_00000156-0016-8962-8224-F8F005C21369,,1
8498,6086,6086_2020-05-20 20:00:00,6086_00000509-0016-4141-3284-F8F005C1F60E,,1
8503,6097,6097_00000520-0016-0568-3954-F8F005C2121A,6097_00000575-0016-1462-5647-F8F005C2121A,,1
8504,6098,6098_00001648-0016-5904-7379-F8F005C1FBBB,6098_00002193-0016-8961-1835-F8F005C1FBBB,,1
8507,6103,6103_00000621-0016-0963-0551-F8F005C1B63B,6103_00000818-0016-3695-5217-F8F005C1B63B,,1
8516,6117,6117_2020-05-07 21:00:00,6117_00000576-0016-0859-0014-F8F005C1F6E8,,1
8520,6131,6131_00000693-0016-3838-7275-F8F005C1B610,6131_00000889-0016-5626-9527-F8F005C1B610,,1
8527,6143,6143_00000490-0016-0681-0616-F8F00529AA73,6143_00001193-0016-8939-8723-F8F005C1B655,,1
8528,6144,6144_00000208-0016-0366-0368-F8F005C1FAB2,6144_00001067-0016-8809-1685-F8F005C1FAB2,,1
8530,6146,6146_2020-06-03 04:00:00,6146_2020-06-16 04:00:00,,1
8531,6147,6147_00000148-0016-0551-1880-F8F005C2128D,6147_00000149-0016-0559-9909-F8F005C2128D,,1
8545,618,618_00001357-0016-2925-2140-F8F00528AC17,618_00000365-0016-8948-8085-F8F00528B923,,1
8553,6199,6199_2020-05-30 17:00:00,6199_2020-06-10 16:00:00,,1
8556,6204,6204_00001409-0016-4478-5677-F8F005C1B511,6204_00002357-0016-8958-0772-F8F005C1B511,,1
8558,621,621_00002546-0016-5895-3968-F8F00528AE1E,621_00003213-0016-8913-4878-F8F00528AE1E,,1
8562,6218,6218_2020-06-15 04:00:00,6218_00000607-0016-0524-8718-F8F005C1B88C,,1
8565,6221,6221_2020-06-13 09:00:00,6221_00001556-0016-8940-9945-F8F005C1FAE7,,1
8570,6232,6232_00000859-0016-6997-4724-F8F005C1CC48,6232_00001017-0016-8896-5456-F8F005C1CC48,,1
8581,6246,6246_2020-05-18 19:00:00,6246_00002125-0016-7618-6650-F8F005C1FFA3,,1
8582,6249,6249_00000016-0016-1441-1318-F8F005C2056E,6249_00000023-0016-1973-5212-F8F005C2056E,,1
8596,6271,6271_2020-05-11 03:00:00,6271_2020-06-16 18:00:00,,1
8605,6294,6294_2020-05-13 17:00:00,6294_2020-06-16 17:00:00,,1
8608,6302,6302_00000827-0016-1161-1346-F8F005C20A59,6302_00001617-0016-7678-9727-F8F00528B292,,1
8609,6303,6303_00000548-0016-0438-9660-F8F005C1F883,6303_00000765-0016-1527-1725-F8F005C1F883,,1
